[2012-11-14 14:18:07,733]  程序开始运行...
[2012-11-14 09:57:53,416]  使用代理 119.6.72.131:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:57:53,416]  正在检验代理：119.6.72.133:3128
[2012-11-14 09:57:55,779]  检测到的代理：119.6.72.133
[2012-11-14 09:57:55,779]  代理 119.6.72.133:3128 检验通过，用时：3 秒
[2012-11-14 09:57:55,779]  正在检验代理：119.6.72.155:80
[2012-11-14 09:57:57,970]  检测到的代理：119.6.72.155
[2012-11-14 09:57:57,970]  代理 119.6.72.155:80 检验通过，用时：3 秒
[2012-11-14 09:57:57,970]  正在检验代理：119.6.73.235:80
[2012-11-14 09:57:59,769]  检测到的代理：119.6.73.235
[2012-11-14 09:57:59,769]  代理 119.6.73.235:80 检验通过，用时：2 秒
[2012-11-14 09:57:59,769]  正在检验代理：119.82.243.250:3128
[2012-11-14 09:58:01,232]  检测到的代理：119.82.243.250
[2012-11-14 09:58:01,233]  代理 119.82.243.250:3128 检验通过，用时：2 秒
[2012-11-14 09:58:01,233]  正在检验代理：119.92.60.114:3128
[2012-11-14 09:58:12,972]  检测到的代理：119.92.60.114
[2012-11-14 09:58:12,972]  代理 119.92.60.114:3128 检验通过，用时：12 秒
[2012-11-14 09:58:12,972]  正在检验代理：119.97.244.222:9000
[2012-11-14 09:58:43,293]  使用代理 119.97.244.222:9000 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:58:43,294]  正在检验代理：120.132.132.119:8080
[2012-11-14 09:58:44,233]  使用代理 120.132.132.119:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:58:44,233]  正在检验代理：120.132.132.119:88
[2012-11-14 09:58:45,167]  使用代理 120.132.132.119:88 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:58:45,167]  正在检验代理：120.198.232.8:80
[2012-11-14 09:59:15,707]  使用代理 120.198.232.8:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:59:15,707]  正在检验代理：120.29.154.178:3128
[2012-11-14 09:59:45,708]  使用代理 120.29.154.178:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 09:59:45,708]  正在检验代理：120.81.224.130:8080
[2012-11-14 10:00:13,670]  检测到的代理：114.160.71.146
[2012-11-14 10:00:13,670]  检测到的IP 114.160.71.146 与代理IP 120.81.224.130 不相符，准备检验下一个...
[2012-11-14 10:00:13,670]  正在检验代理：120.85.132.234:80
[2012-11-14 10:00:14,707]  使用代理 120.85.132.234:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:00:14,707]  正在检验代理：120.85.140.99:77
[2012-11-14 10:00:16,667]  检测到的代理：120.85.140.99
[2012-11-14 10:00:16,668]  代理 120.85.140.99:77 检验通过，用时：2 秒
[2012-11-14 10:00:16,668]  正在检验代理：120.85.140.99:78
[2012-11-14 10:00:21,523]  检测到的代理：120.85.140.99
[2012-11-14 10:00:21,524]  代理 120.85.140.99:78 检验通过，用时：5 秒
[2012-11-14 10:00:21,524]  正在检验代理：120.85.140.99:79
[2012-11-14 10:00:23,279]  检测到的代理：120.85.140.99
[2012-11-14 10:00:23,279]  代理 120.85.140.99:79 检验通过，用时：2 秒
[2012-11-14 10:00:23,280]  正在检验代理：120.85.140.99:80
[2012-11-14 10:00:24,929]  检测到的代理：120.85.140.99
[2012-11-14 10:00:24,929]  代理 120.85.140.99:80 检验通过，用时：2 秒
[2012-11-14 10:00:24,930]  正在检验代理：121.100.28.18:8080
[2012-11-14 10:00:28,747]  检测到的代理：121.100.28.18
[2012-11-14 10:00:28,748]  代理 121.100.28.18:8080 检验通过，用时：4 秒
[2012-11-14 10:00:28,748]  正在检验代理：121.14.9.76:80
[2012-11-14 10:00:32,745]  使用代理 121.14.9.76:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:00:32,745]  正在检验代理：121.204.0.2:80
[2012-11-14 10:01:01,988]  检测到的代理：121.204.0.2
[2012-11-14 10:01:01,989]  代理 121.204.0.2:80 检验通过，用时：30 秒
[2012-11-14 10:01:01,989]  正在检验代理：121.251.254.213:80
[2012-11-14 10:01:08,080]  检测到的代理：121.251.254.213
[2012-11-14 10:01:08,081]  代理 121.251.254.213:80 检验通过，用时：7 秒
[2012-11-14 10:01:08,081]  正在检验代理：121.96.14.202:8080
[2012-11-14 10:01:14,270]  检测到的代理：125.212.59.227
[2012-11-14 10:01:14,270]  检测到的IP 125.212.59.227 与代理IP 121.96.14.202 不相符，准备检验下一个...
[2012-11-14 10:01:14,270]  正在检验代理：121.96.247.25:3128
[2012-11-14 10:01:44,271]  使用代理 121.96.247.25:3128 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:01:44,271]  正在检验代理：122.0.66.102:8080
[2012-11-14 10:02:06,885]  检测到的代理：122.0.66.102
[2012-11-14 10:02:06,885]  代理 122.0.66.102:8080 检验通过，用时：23 秒
[2012-11-14 10:02:06,885]  正在检验代理：122.116.89.20:8080
[2012-11-14 10:02:07,075]  使用代理 122.116.89.20:8080 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:02:07,075]  正在检验代理：122.144.3.198:8080
[2012-11-14 10:02:09,157]  检测到的代理：122.144.3.198
[2012-11-14 10:02:09,157]  代理 122.144.3.198:8080 检验通过，用时：3 秒
[2012-11-14 10:02:09,157]  正在检验代理：122.154.162.3:8080
[2012-11-14 10:02:10,919]  检测到的代理：122.154.162.3
[2012-11-14 10:02:10,919]  代理 122.154.162.3:8080 检验通过，用时：2 秒
[2012-11-14 10:02:10,919]  正在检验代理：122.155.12.105:3128
[2012-11-14 10:02:13,118]  检测到的代理：122.155.12.105
[2012-11-14 10:02:13,118]  代理 122.155.12.105:3128 检验通过，用时：3 秒
[2012-11-14 10:02:13,118]  正在检验代理：122.155.222.100:3128
[2012-11-14 10:02:14,990]  检测到的代理：122.155.222.100
[2012-11-14 10:02:14,991]  代理 122.155.222.100:3128 检验通过，用时：2 秒
[2012-11-14 10:02:14,991]  正在检验代理：122.166.119.201:8080
[2012-11-14 10:02:37,072]  检测到的代理：122.166.119.208
[2012-11-14 10:02:37,072]  检测到的IP 122.166.119.208 与代理IP 122.166.119.201 不相符，准备检验下一个...
[2012-11-14 10:02:37,072]  正在检验代理：122.170.84.153:3128
[2012-11-14 10:02:41,509]  检测到的代理：122.170.84.153
[2012-11-14 10:02:41,509]  代理 122.170.84.153:3128 检验通过，用时：5 秒
[2012-11-14 10:02:41,509]  正在检验代理：122.224.103.153:3128
[2012-11-14 10:02:44,088]  检测到的代理：122.224.103.153
[2012-11-14 10:02:44,088]  代理 122.224.103.153:3128 检验通过，用时：3 秒
[2012-11-14 10:02:44,088]  正在检验代理：122.224.5.210:8181
[2012-11-14 10:03:06,397]  检测到的代理：122.224.5.210
[2012-11-14 10:03:06,397]  代理 122.224.5.210:8181 检验通过，用时：23 秒
[2012-11-14 10:03:06,397]  正在检验代理：122.225.22.22:8080
[2012-11-14 10:03:07,482]  检测到的代理：122.225.22.22
[2012-11-14 10:03:07,482]  代理 122.225.22.22:8080 检验通过，用时：2 秒
[2012-11-14 10:03:07,482]  正在检验代理：122.48.244.114:80
[2012-11-14 10:03:13,742]  检测到的代理：122.207.3.212
[2012-11-14 10:03:13,742]  检测到的IP 122.207.3.212 与代理IP 122.48.244.114 不相符，准备检验下一个...
[2012-11-14 10:03:13,742]  正在检验代理：122.72.0.145:80
[2012-11-14 10:03:15,601]  检测到的代理：122.72.0.145
[2012-11-14 10:03:15,601]  代理 122.72.0.145:80 检验通过，用时：2 秒
[2012-11-14 10:03:15,602]  正在检验代理：122.72.124.2:80
[2012-11-14 10:03:17,173]  检测到的代理：122.72.124.2
[2012-11-14 10:03:17,173]  代理 122.72.124.2:80 检验通过，用时：2 秒
[2012-11-14 10:03:17,174]  正在检验代理：122.72.124.42:80
[2012-11-14 10:03:18,322]  检测到的代理：122.72.124.44
[2012-11-14 10:03:18,322]  检测到的IP 122.72.124.44 与代理IP 122.72.124.42 不相符，准备检验下一个...
[2012-11-14 10:03:18,322]  正在检验代理：122.72.15.231:80
[2012-11-14 10:03:58,709]  使用代理 122.72.15.231:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:03:58,710]  正在检验代理：122.72.15.235:80
[2012-11-14 10:05:07,916]  使用代理 122.72.15.235:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:05:07,916]  正在检验代理：122.72.2.180:80
[2012-11-14 10:05:09,823]  检测到的代理：122.72.2.190
[2012-11-14 10:05:09,823]  检测到的IP 122.72.2.190 与代理IP 122.72.2.180 不相符，准备检验下一个...
[2012-11-14 10:05:09,823]  正在检验代理：122.72.2.184:80
[2012-11-14 10:05:14,796]  检测到的代理：122.72.2.184
[2012-11-14 10:05:14,796]  代理 122.72.2.184:80 检验通过，用时：5 秒
[2012-11-14 10:05:14,796]  正在检验代理：122.72.20.125:80
[2012-11-14 10:05:45,257]  使用代理 122.72.20.125:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:05:45,257]  正在检验代理：122.72.20.126:80
[2012-11-14 10:06:47,738]  使用代理 122.72.20.126:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:06:47,738]  正在检验代理：122.72.20.127:80
[2012-11-14 10:07:01,809]  检测到的代理：202.111.174.
[2012-11-14 10:07:01,810]  检测到的IP 202.111.174. 与代理IP 122.72.20.127 不相符，准备检验下一个...
[2012-11-14 10:07:01,810]  正在检验代理：122.72.28.10:80
[2012-11-14 10:07:32,100]  使用代理 122.72.28.10:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:07:32,100]  正在检验代理：122.72.28.12:80
[2012-11-14 10:08:05,390]  使用代理 122.72.28.12:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:08:05,390]  正在检验代理：122.72.28.15:80
[2012-11-14 10:08:35,689]  使用代理 122.72.28.15:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:08:35,689]  正在检验代理：122.72.28.19:80
[2012-11-14 10:09:05,965]  使用代理 122.72.28.19:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:09:05,965]  正在检验代理：122.72.28.24:80
[2012-11-14 10:09:24,532]  使用代理 122.72.28.24:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:09:24,532]  正在检验代理：122.72.33.138:80
[2012-11-14 10:09:25,686]  检测到的代理：221.11.28.151
[2012-11-14 10:09:25,687]  检测到的IP 221.11.28.151 与代理IP 122.72.33.138 不相符，准备检验下一个...
[2012-11-14 10:09:25,687]  正在检验代理：122.72.33.139:80
[2012-11-14 10:09:26,900]  检测到的代理：221.11.28.152
[2012-11-14 10:09:26,900]  检测到的IP 221.11.28.152 与代理IP 122.72.33.139 不相符，准备检验下一个...
[2012-11-14 10:09:26,900]  正在检验代理：122.72.76.121:80
[2012-11-14 10:09:30,930]  检测到的代理：221.204.222.100
[2012-11-14 10:09:30,930]  检测到的IP 221.204.222.100 与代理IP 122.72.76.121 不相符，准备检验下一个...
[2012-11-14 10:09:30,931]  正在检验代理：122.72.76.130:80
[2012-11-14 10:09:32,015]  检测到的代理：221.204.222.100
[2012-11-14 10:09:32,015]  检测到的IP 221.204.222.100 与代理IP 122.72.76.130 不相符，准备检验下一个...
[2012-11-14 10:09:32,015]  正在检验代理：122.72.76.131:80
[2012-11-14 10:09:35,891]  检测到的代理：221.204.222.100
[2012-11-14 10:09:35,891]  检测到的IP 221.204.222.100 与代理IP 122.72.76.131 不相符，准备检验下一个...
[2012-11-14 10:09:35,891]  正在检验代理：122.72.76.132:80
[2012-11-14 10:09:36,797]  检测到的代理：221.204.222.100
[2012-11-14 10:09:36,797]  检测到的IP 221.204.222.100 与代理IP 122.72.76.132 不相符，准备检验下一个...
[2012-11-14 10:09:36,797]  正在检验代理：122.72.76.133:80
[2012-11-14 10:09:37,616]  检测到的代理：221.204.222.100
[2012-11-14 10:09:37,616]  检测到的IP 221.204.222.100 与代理IP 122.72.76.133 不相符，准备检验下一个...
[2012-11-14 10:09:37,616]  正在检验代理：122.72.80.100:80
[2012-11-14 10:09:38,734]  检测到的代理：61.232.206.2
[2012-11-14 10:09:38,734]  检测到的IP 61.232.206.2 与代理IP 122.72.80.100 不相符，准备检验下一个...
[2012-11-14 10:09:38,734]  正在检验代理：122.72.80.101:80
[2012-11-14 10:09:53,760]  检测到的代理：61.232.206.2
[2012-11-14 10:09:53,760]  检测到的IP 61.232.206.2 与代理IP 122.72.80.101 不相符，准备检验下一个...
[2012-11-14 10:09:53,761]  正在检验代理：122.72.80.105:80
[2012-11-14 10:09:54,947]  检测到的代理：61.232.206.2
[2012-11-14 10:09:54,947]  检测到的IP 61.232.206.2 与代理IP 122.72.80.105 不相符，准备检验下一个...
[2012-11-14 10:09:54,947]  正在检验代理：122.72.80.106:80
[2012-11-14 10:09:56,090]  检测到的代理：61.232.206.2
[2012-11-14 10:09:56,090]  检测到的IP 61.232.206.2 与代理IP 122.72.80.106 不相符，准备检验下一个...
[2012-11-14 10:09:56,090]  正在检验代理：122.72.80.107:80
[2012-11-14 10:09:57,276]  检测到的代理：61.232.206.2
[2012-11-14 10:09:57,276]  检测到的IP 61.232.206.2 与代理IP 122.72.80.107 不相符，准备检验下一个...
[2012-11-14 10:09:57,276]  正在检验代理：122.72.80.108:80
[2012-11-14 10:09:58,481]  检测到的代理：61.232.206.2
[2012-11-14 10:09:58,481]  检测到的IP 61.232.206.2 与代理IP 122.72.80.108 不相符，准备检验下一个...
[2012-11-14 10:09:58,481]  正在检验代理：122.72.80.46:80
[2012-11-14 10:09:59,939]  检测到的代理：61.232.206.2
[2012-11-14 10:09:59,939]  检测到的IP 61.232.206.2 与代理IP 122.72.80.46 不相符，准备检验下一个...
[2012-11-14 10:09:59,940]  正在检验代理：122.72.80.99:80
[2012-11-14 10:10:01,363]  检测到的代理：61.232.206.2
[2012-11-14 10:10:01,364]  检测到的IP 61.232.206.2 与代理IP 122.72.80.99 不相符，准备检验下一个...
[2012-11-14 10:10:01,364]  正在检验代理：122.72.99.2:80
[2012-11-14 10:10:05,366]  检测到的代理：111.161.28.43
[2012-11-14 10:10:05,366]  检测到的IP 111.161.28.43 与代理IP 122.72.99.2 不相符，准备检验下一个...
[2012-11-14 10:10:05,366]  正在检验代理：122.72.99.8:80
[2012-11-14 10:10:07,522]  检测到的代理：111.161.28.40
[2012-11-14 10:10:07,522]  检测到的IP 111.161.28.40 与代理IP 122.72.99.8 不相符，准备检验下一个...
[2012-11-14 10:10:07,522]  正在检验代理：122.90.14.226:80
[2012-11-14 10:10:09,460]  检测到的代理：221.181.65.120
[2012-11-14 10:10:09,460]  检测到的IP 221.181.65.120 与代理IP 122.90.14.226 不相符，准备检验下一个...
[2012-11-14 10:10:09,460]  正在检验代理：122.90.14.85:80
[2012-11-14 10:10:11,043]  检测到的代理：221.181.65.120
[2012-11-14 10:10:11,043]  检测到的IP 221.181.65.120 与代理IP 122.90.14.85 不相符，准备检验下一个...
[2012-11-14 10:10:11,043]  正在检验代理：122.90.14.90:80
[2012-11-14 10:10:41,307]  使用代理 122.90.14.90:80 打开目标网页时发生错误，准备检验下一个...
[2012-11-14 10:10:41,307]  正在检验代理：123.125.116.241:10080
[2012-11-14 10:10:46,455]  检测到的代理：123.125.116.241
[2012-11-14 10:10:46,455]  代理 123.125.116.241:10080 检验通过，用时：6 秒
[2012-11-14 10:10:46,455]  正在检验代理：123.125.116.241:10156
[2012-11-14 10:10:50,227]  检测到的代理：123.125.116.241
[2012-11-14 10:10:50,227]  代理 123.125.116.241:10156 检验通过，用时：4 秒
[2012-11-14 10:10:50,227]  正在检验代理：123.125.116.241:10179
[2012-11-14 10:10:52,871]  检测到的代理：123.125.116.241
[2012-11-14 10:10:52,872]  代理 123.125.116.241:10179 检验通过，用时：3 秒
[2012-11-14 10:10:52,872]  正在检验代理：123.125.116.241:10278
[2012-11-14 10:10:55,726]  检测到的代理：123.125.116.241
[2012-11-14 10:10:55,726]  代理 123.125.116.241:10278 检验通过，用时：3 秒
[2012-11-14 10:10:55,726]  正在检验代理：123.125.116.241:11095
[2012-11-14 10:10:58,070]  检测到的代理：123.125.116.241
[2012-11-14 10:10:58,070]  代理 123.125.116.241:11095 检验通过，用时：3 秒
[2012-11-14 10:10:58,070]  正在检验代理：123.125.116.241:12121
[2012-11-14 10:11:08,045]  检测到的代理：123.125.116.241
[2012-11-14 10:11:08,046]  代理 123.125.116.241:12121 检验通过，用时：10 秒
[2012-11-14 10:11:08,046]  正在检验代理：123.125.116.241:12466
[2012-11-14 10:11:10,865]  检测到的代理：123.125.116.241
[2012-11-14 10:11:10,865]  代理 123.125.116.241:12466 检验通过，用时：3 秒
[2012-11-14 10:11:10,866]  正在检验代理：123.125.116.241:13243
[2012-11-14 10:11:13,894]  检测到的代理：123.125.116.241
[2012-11-14 10:11:13,894]  代理 123.125.116.241:13243 检验通过，用时：4 秒
[2012-11-14 10:11:13,894]  正在检验代理：123.125.116.241:13374
[2012-11-14 10:11:16,204]  检测到的代理：123.125.116.241
[2012-11-14 10:11:16,204]  代理 123.125.116.241:13374 检验通过，用时：3 秒
[2012-11-14 10:11:16,204]  正在检验代理：123.125.116.241:13546
[2012-11-14 10:11:18,532]  检测到的代理：123.125.116.241
[2012-11-14 10:11:18,532]  代理 123.125.116.241:13546 检验通过，用时：3 秒
[2012-11-14 10:11:18,532]  正在检验代理：123.125.116.241:13669
[2012-11-14 10:11:21,299]  检测到的代理：123.125.116.241
[2012-11-14 10:11:21,299]  代理 123.125.116.241:13669 检验通过，用时：3 秒
[2012-11-14 10:11:21,299]  正在检验代理：123.125.116.241:13727
[2012-11-14 10:11:24,139]  检测到的代理：123.125.116.241
[2012-11-14 10:11:24,139]  代理 123.125.116.241:13727 检验通过，用时：3 秒
[2012-11-14 10:11:24,139]  正在检验代理：123.125.116.241:14157
[2012-11-14 10:11:27,651]  检测到的代理：123.125.116.241
[2012-11-14 10:11:27,651]  代理 123.125.116.241:14157 检验通过，用时：4 秒
[2012-11-14 10:11:27,651]  正在检验代理：123.125.116.241:14628
[2012-11-14 10:11:32,177]  检测到的代理：123.125.116.241
[2012-11-14 10:11:32,177]  代理 123.125.116.241:14628 检验通过，用时：5 秒
[2012-11-14 10:11:32,177]  正在检验代理：123.125.116.241:14826
[2012-11-14 10:11:34,908]  检测到的代理：123.125.116.241
[2012-11-14 10:11:34,908]  代理 123.125.116.241:14826 检验通过，用时：3 秒
[2012-11-14 10:11:34,908]  正在检验代理：123.125.116.241:15238
[2012-11-14 10:11:39,708]  检测到的代理：123.125.116.241
[2012-11-14 10:11:39,708]  代理 123.125.116.241:15238 检验通过，用时：5 秒
[2012-11-14 10:11:39,708]  正在检验代理：123.125.116.241:15275
[2012-11-14 10:11:42,543]  检测到的代理：123.125.116.241
[2012-11-14 10:11:42,543]  代理 123.125.116.241:15275 检验通过，用时：3 秒
[2012-11-14 10:11:42,544]  正在检验代理：123.125.116.241:15295
[2012-11-14 10:11:44,914]  检测到的代理：123.125.116.241
[2012-11-14 10:11:44,914]  代理 123.125.116.241:15295 检验通过，用时：3 秒
[2012-11-14 10:11:44,914]  正在检验代理：123.125.116.241:15296
[2012-11-14 10:11:48,624]  检测到的代理：123.125.116.241
[2012-11-14 10:11:48,624]  代理 123.125.116.241:15296 检验通过，用时：4 秒
[2012-11-14 10:11:48,625]  正在检验代理：123.125.116.241:15692
[2012-11-14 10:11:51,409]  检测到的代理：123.125.116.241
[2012-11-14 10:11:51,409]  代理 123.125.116.241:15692 检验通过，用时：3 秒
[2012-11-14 10:11:51,409]  正在检验代理：123.125.116.241:16107
[2012-11-14 10:11:54,716]  检测到的代理：123.125.116.241
[2012-11-14 10:11:54,716]  代理 123.125.116.241:16107 检验通过，用时：4 秒
[2012-11-14 10:11:54,716]  正在检验代理：123.125.116.241:16158
[2012-11-14 10:11:57,055]  检测到的代理：123.125.116.241
[2012-11-14 10:11:57,056]  代理 123.125.116.241:16158 检验通过，用时：3 秒
[2012-11-14 10:11:57,056]  正在检验代理：123.125.116.241:16515
[2012-11-14 10:11:59,842]  检测到的代理：123.125.116.241
[2012-11-14 10:11:59,842]  代理 123.125.116.241:16515 检验通过，用时：3 秒
[2012-11-14 10:11:59,842]  正在检验代理：123.125.116.241:16649
[2012-11-14 10:12:02,193]  检测到的代理：123.125.116.241
[2012-11-14 10:12:02,193]  代理 123.125.116.241:16649 检验通过，用时：3 秒
[2012-11-14 10:12:02,193]  正在检验代理：123.125.116.241:17130
[2012-11-14 10:12:06,140]  检测到的代理：123.125.116.241
[2012-11-14 10:12:06,141]  代理 123.125.116.241:17130 检验通过，用时：4 秒
[2012-11-14 10:12:06,141]  正在检验代理：123.125.116.241:17180
[2012-11-14 10:12:08,981]  检测到的代理：123.125.116.241
[2012-11-14 10:12:08,981]  代理 123.125.116.241:17180 检验通过，用时：3 秒
[2012-11-14 10:12:08,981]  正在检验代理：123.125.116.241:17227
[2012-11-14 10:12:11,931]  检测到的代理：123.125.116.241
[2012-11-14 10:12:11,931]  代理 123.125.116.241:17227 检验通过，用时：3 秒
[2012-11-14 10:12:11,931]  正在检验代理：123.125.116.241:17403
[2012-11-14 10:12:14,299]  检测到的代理：123.125.116.241
[2012-11-14 10:12:14,300]  代理 123.125.116.241:17403 检验通过，用时：3 秒
[2012-11-14 10:12:14,300]  正在检验代理：123.125.116.241:17421
[2012-11-14 10:12:17,101]  检测到的代理：123.125.116.241
[2012-11-14 10:12:17,101]  代理 123.125.116.241:17421 检验通过，用时：3 秒
[2012-11-14 10:12:17,101]  正在检验代理：123.125.116.241:17434
[2012-11-14 10:12:21,953]  检测到的代理：123.125.116.241
[2012-11-14 10:12:21,954]  代理 123.125.116.241:17434 检验通过，用时：5 秒
[2012-11-14 10:12:21,954]  正在检验代理：123.125.116.241:17657
[2012-11-14 10:12:24,315]  检测到的代理：123.125.116.241
[2012-11-14 10:12:24,315]  代理 123.125.116.241:17657 检验通过，用时：3 秒
[2012-11-14 10:12:24,315]  正在检验代理：123.125.116.241:17945
[2012-11-14 10:12:27,088]  检测到的代理：123.125.116.241
[2012-11-14 10:12:27,088]  代理 123.125.116.241:17945 检验通过，用时：3 秒
[2012-11-14 10:12:27,088]  正在检验代理：123.125.116.241:18204
[2012-11-14 10:12:30,467]  检测到的代理：123.125.116.241
[2012-11-14 10:12:30,467]  代理 123.125.116.241:18204 检验通过，用时：4 秒
[2012-11-14 10:12:30,467]  正在检验代理：123.125.116.241:18253
[2012-11-14 10:12:32,795]  检测到的代理：123.125.116.241
[2012-11-14 10:12:32,795]  代理 123.125.116.241:18253 检验通过，用时：3 秒
[2012-11-14 10:12:32,795]  正在检验代理：123.125.116.241:18256
[2012-11-14 10:12:35,821]  检测到的代理：123.125.116.241
[2012-11-14 10:12:35,821]  代理 123.125.116.241:18256 检验通过，用时：4 秒
[2012-11-14 10:12:35,821]  正在检验代理：123.125.116.241:18350
[2012-11-14 10:12:38,599]  检测到的代理：123.125.116.241
[2012-11-14 10:12:38,599]  代理 123.125.116.241:18350 检验通过，用时：3 秒
[2012-11-14 10:12:38,599]  正在检验代理：123.125.116.241:18888
[2012-11-14 10:12:40,944]  检测到的代理：123.125.116.241
[2012-11-14 10:12:40,944]  代理 123.125.116.241:18888 检验通过，用时：3 秒
[2012-11-14 10:12:40,944]  正在检验代理：123.125.116.241:19279
[2012-11-14 10:12:44,315]  检测到的代理：123.125.116.241
[2012-11-14 10:12:44,315]  代理 123.125.116.241:19279 检验通过，用时：4 秒
[2012-11-14 10:12:44,315]  正在检验代理：123.125.116.241:19305
[2012-11-14 10:12:46,656]  检测到的代理：123.125.116.241
[2012-11-14 10:12:46,656]  代理 123.125.116.241:19305 检验通过，用时：3 秒
[2012-11-14 10:12:46,656]  正在检验代理：123.125.116.241:19501
[2012-11-14 10:12:49,020]  检测到的代理：123.125.116.241
[2012-11-14 10:12:49,020]  代理 123.125.116.241:19501 检验通过，用时：3 秒
[2012-11-14 10:12:49,020]  正在检验代理：123.125.116.241:20771
[2012-11-14 10:12:52,015]  检测到的代理：123.125.116.241
[2012-11-14 10:12:52,015]  代理 123.125.116.241:20771 检验通过，用时：3 秒
[2012-11-14 10:12:52,015]  正在检验代理：123.125.116.241:21724
[2012-11-14 10:12:54,355]  检测到的代理：123.125.116.241
[2012-11-14 10:12:54,355]  代理 123.125.116.241:21724 检验通过，用时：3 秒
[2012-11-14 10:12:54,356]  正在检验代理：123.125.116.241:21725
[2012-11-14 10:12:56,710]  检测到的代理：123.125.116.241
[2012-11-14 10:12:56,710]  代理 123.125.116.241:21725 检验通过，用时：3 秒
[2012-11-14 10:12:56,710]  正在检验代理：123.125.116.241:22384
[2012-11-14 10:12:58,764]  检测到的代理：123.125.116.241
[2012-11-14 10:12:58,764]  代理 123.125.116.241:22384 检验通过，用时：3 秒
[2012-11-14 10:12:58,764]  正在检验代理：123.125.116.241:23185
[2012-11-14 10:13:01,280]  检测到的代理：123.125.116.241
[2012-11-14 10:13:01,280]  代理 123.125.116.241:23185 检验通过，用时：3 秒
[2012-11-14 10:13:01,280]  正在检验代理：123.125.116.241:23684
[2012-11-14 10:13:03,668]  检测到的代理：123.125.116.241
[2012-11-14 10:13:03,668]  代理 123.125.116.241:23684 检验通过，用时：3 秒
[2012-11-14 10:13:03,668]  正在检验代理：123.125.116.241:23685
[2012-11-14 10:13:06,043]  检测到的代理：123.125.116.241
[2012-11-14 10:13:06,043]  代理 123.125.116.241:23685 检验通过，用时：3 秒
[2012-11-14 10:13:06,043]  正在检验代理：123.125.116.241:24379
[2012-11-14 10:13:08,356]  检测到的代理：123.125.116.241
[2012-11-14 10:13:08,356]  代理 123.125.116.241:24379 检验通过，用时：3 秒
[2012-11-14 10:13:08,356]  正在检验代理：123.125.116.241:24809
[2012-11-14 10:13:10,943]  检测到的代理：123.125.116.241
[2012-11-14 10:13:10,943]  代理 123.125.116.241:24809 检验通过，用时：3 秒
[2012-11-14 10:13:10,944]  正在检验代理：123.125.116.241:25011
[2012-11-14 10:13:13,722]  检测到的代理：123.125.116.241
[2012-11-14 10:13:13,722]  代理 123.125.116.241:25011 检验通过，用时：3 秒
[2012-11-14 10:13:13,723]  正在检验代理：123.125.116.241:25459
[2012-11-14 10:13:16,747]  检测到的代理：123.125.116.241
[2012-11-14 10:13:16,747]  代理 123.125.116.241:25459 检验通过，用时：4 秒
[2012-11-14 10:13:16,747]  正在检验代理：123.125.116.241:26193
[2012-11-14 10:13:19,093]  检测到的代理：123.125.116.241
[2012-11-14 10:13:19,093]  代理 123.125.116.241:26193 检验通过，用时：3 秒
[2012-11-14 10:13:19,093]  正在检验代理：123.125.116.241:28481
[2012-11-14 10:13:21,707]  检测到的代理：123.125.116.241
[2012-11-14 10:13:21,707]  代理 123.125.116.241:28481 检验通过，用时：3 秒
[2012-11-14 10:13:21,707]  正在检验代理：123.125.116.241:28615
[2012-11-14 10:13:24,081]  检测到的代理：123.125.116.241
[2012-11-14 10:13:24,081]  代理 123.125.116.241:28615 检验通过，用时：3 秒
[2012-11-14 10:13:24,081]  正在检验代理：123.125.116.241:29037
[2012-11-14 10:13:28,744]  检测到的代理：123.125.116.241
[2012-11-14 10:13:28,744]  代理 123.125.116.241:29037 检验通过，用时：5 秒
[2012-11-14 10:13:28,744]  正在检验代理：123.125.116.241:29156
[2012-11-14 10:13:31,119]  检测到的代理：123.125.116.241
[2012-11-14 10:13:31,119]  代理 123.125.116.241:29156 检验通过，用时：3 秒
[2012-11-14 10:13:31,119]  正在检验代理：123.125.116.241:29832
[2012-11-14 10:13:33,916]  检测到的代理：123.125.116.241
[2012-11-14 10:13:33,916]  代理 123.125.116.241:29832 检验通过，用时：3 秒
[2012-11-14 10:13:33,916]  正在检验代理：123.125.116.241:31736
